-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/build/armando_description
-- Install configuration: ""
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//launch
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//launch/armando_display.launch.py
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//urdf
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//urdf/armando_hardware_interface.xacro
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//urdf/armando.urdf.xacro
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/base_turn_table_bot.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/servo_hinge_flange.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/the_crawer_lever.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/base_turn_table_spacer.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/f4_n_f3.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/wrist.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/base_turn_table.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/base_link.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/the_crawer.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/wrist_rotate.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/dyn.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/base_turn_table_rot.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/base_turn.stl
